OBJECTID,TEXT_,DESCRIPCIó,DOCUMENT,X,Y,TIPUS
1,M2,"Vila-Setrú, el Poquí",http://situam.maps.arcgis.com/sharing/rest/content/items/a1643ee721084931a8daaa8e892c2ebf/data,439521.1292,4650849.6882,Catàleg de Masies i Cases Rurals
2,M5,Corcó,http://situam.maps.arcgis.com/sharing/rest/content/items/3ff44e79cdb34a098543d437d7b913f5/data,439825.9359,4651182.6765,Catàleg de Masies i Cases Rurals
3,M9,La Cavalleria,http://situam.maps.arcgis.com/sharing/rest/content/items/aeba323b7763477f91fcc4956404c6da/data,441820.9963,4649994.514,Catàleg de Masies i Cases Rurals
4,M10,La Roca de Clavelles,http://situam.maps.arcgis.com/sharing/rest/content/items/1bea20a44cc245d9837b563a6d5c82c8/data,437946.6446,4649870.4174,Catàleg de Masies i Cases Rurals
5,M4,Camporat,http://situam.maps.arcgis.com/sharing/rest/content/items/6e3c93dd318a4e7c8b46355e10317467/data,440163.7093,4651472.3226,Catàleg de Masies i Cases Rurals
6,M3,Sant Jaume,http://situam.maps.arcgis.com/sharing/rest/content/items/d9493cb3772c41a68a40b0098c98133f/data,440398.1553,4652141.455,Catàleg de Masies i Cases Rurals
7,M7,Madiroles,http://situam.maps.arcgis.com/sharing/rest/content/items/1ef8caddac1e4734a4db9041d1a9ea29/data,440825.1829,4653538.7592,Catàleg de Masies i Cases Rurals
8,M8,Niubó,http://situam.maps.arcgis.com/sharing/rest/content/items/51db7bc3781a4b3a9982a687e54fb874/data,441387.884,4652774.6382,Catàleg de Masies i Cases Rurals
9,M1,Bellfort,http://situam.maps.arcgis.com/sharing/rest/content/items/c0d1f79e70464778b2d136ade2df1cfe/data,442052.6303,4651274.8766,Catàleg de Masies i Cases Rurals
10,M6,La Rierola,http://situam.maps.arcgis.com/sharing/rest/content/items/65d62376eef448a999ddc25215f3b85f/data,440010.222,4648850.3449,Catàleg de Masies i Cases Rurals
11,M11,Lurdes,http://situam.maps.arcgis.com/sharing/rest/content/items/2763d25571d54ca28590885385869f9c/data,441514.5336,4653303.6361,Catàleg de Masies i Cases Rurals
12,M18,Casavella,http://situam.maps.arcgis.com/sharing/rest/content/items/7dfe560c7dff4d06a033a4b660bc0f39/data,438029.2072,4649795.89,Catàleg de Masies i Cases Rurals
13,M29,Masferrer,http://situam.maps.arcgis.com/sharing/rest/content/items/f50a55aa79e74a6183c9a4a71f28d9a2/data,441203.9342,4649181.6984,Catàleg de Masies i Cases Rurals
14,M44,L'Urgell,http://situam.maps.arcgis.com/sharing/rest/content/items/1ce98c6547c44488ad37a7141b128731/data,438128.4196,4649756.0273,Catàleg de Masies i Cases Rurals
15,M33,Pedrís de Dalt,http://situam.maps.arcgis.com/sharing/rest/content/items/5f3af05c7b58495294124b36bda7e992/data,438662.0527,4650601.6132,Catàleg de Masies i Cases Rurals
16,M22,La Costa,http://situam.maps.arcgis.com/sharing/rest/content/items/484354f1a84742b8adc28e4f9d440cbe/data,437821.3488,4650128.872,Catàleg de Masies i Cases Rurals
17,M41,La Talaia,http://situam.maps.arcgis.com/sharing/rest/content/items/df26991e36934c938ea171dec481af4b/data,442661.71,4650435.1257,Catàleg de Masies i Cases Rurals
18,M28,El Mas,http://situam.maps.arcgis.com/sharing/rest/content/items/48b112f537c04e4a893a5dd114f03210/data,441245.8902,4651598.1636,Catàleg de Masies i Cases Rurals
19,M13,El Call,http://situam.maps.arcgis.com/sharing/rest/content/items/803918b665214278a3d0338aab44f865/data,438332.7903,4650161.2366,Catàleg de Masies i Cases Rurals
20,M46,El Falgars,http://situam.maps.arcgis.com/sharing/rest/content/items/4de8b1294ebc4baa94811b71f2ff5bcd/data,437981.1333,4650749.7543,Catàleg de Masies i Cases Rurals
21,M38,Can Rosanes,http://situam.maps.arcgis.com/sharing/rest/content/items/f4d6757cc9d24ecd9b4b14cd8bd7cd28/data,437836.8373,4650524.2934,Catàleg de Masies i Cases Rurals
22,M14,Can Cargol,http://situam.maps.arcgis.com/sharing/rest/content/items/e767217b490940c98ef2f298ef66676a/data,438607.4816,4651176.65,Catàleg de Masies i Cases Rurals
23,M48,Can Saborit,http://situam.maps.arcgis.com/sharing/rest/content/items/6aa07ecdc26d42bbb557b555e1fd7531/data,437448.9765,4650285.1583,Catàleg de Masies i Cases Rurals
24,M37,Can Baldiri,http://situam.maps.arcgis.com/sharing/rest/content/items/8bd9286c9229407fa2ec1e2e84828892/data,438461.721,4649823.0094,Catàleg de Masies i Cases Rurals
25,M40,Cal Sant,http://situam.maps.arcgis.com/sharing/rest/content/items/ffd428cbf862466cab5b11c86c39f134/data,438428.5353,4649797.8601,Catàleg de Masies i Cases Rurals
26,M45,El Vivet,http://situam.maps.arcgis.com/sharing/rest/content/items/859456be870444d7901345d11a579baa/data,438985.8574,4649434.9182,Catàleg de Masies i Cases Rurals
27,M19,Ceseta de Puig-rodon,http://situam.maps.arcgis.com/sharing/rest/content/items/62ce1a1dd86a4596bf7684b71fad2ef2/data,439161.8574,4649527.708,Catàleg de Masies i Cases Rurals
28,M12,Les Basses,http://situam.maps.arcgis.com/sharing/rest/content/items/81c5899b6ddb42839bb4dbd5d37a943b/data,438985.2578,4650275.9346,Catàleg de Masies i Cases Rurals
29,M32,La Moreta,http://situam.maps.arcgis.com/sharing/rest/content/items/b8bd27ef8c8e4ed8817645919e083544/data,438862.9233,4650824.969,Catàleg de Masies i Cases Rurals
30,M35,Puig-rodon,http://situam.maps.arcgis.com/sharing/rest/content/items/6ceb02ea624d427c93e2d44ea0b18057/data,439367.5118,4649258.181,Catàleg de Masies i Cases Rurals
31,M36,Puig de Maier,http://situam.maps.arcgis.com/sharing/rest/content/items/30fbe0a60c4c499bb73d249adb4c50db/data,439796.746,4649275.0608,Catàleg de Masies i Cases Rurals
32,M47,La Barraca,http://situam.maps.arcgis.com/sharing/rest/content/items/6e8821470ef840a6bbed641afec88788/data,440394.6308,4648575.9211,Catàleg de Masies i Cases Rurals
33,M31,El Molinot,http://situam.maps.arcgis.com/sharing/rest/content/items/4d751842b3e34ca4b59cbbf93538cf61/data,439975.3005,4649601.6483,Catàleg de Masies i Cases Rurals
34,M24,El Duran,http://situam.maps.arcgis.com/sharing/rest/content/items/cf0fc3468d784bfbb398eba6747c575b/data,441167.887,4649163.3847,Catàleg de Masies i Cases Rurals
35,M42,La Teuleria de Corcó,http://situam.maps.arcgis.com/sharing/rest/content/items/b808e496cd6c44e7bb9f3e6a6d777f96/data,439690.9386,4651404.6478,Catàleg de Masies i Cases Rurals
36,M51,La Coma de Camporat,http://situam.maps.arcgis.com/sharing/rest/content/items/d0e93d8fafd04f0c997b13f5873e017e/data,440482.4867,4651617.6441,Catàleg de Masies i Cases Rurals
37,M34,El Perer,http://situam.maps.arcgis.com/sharing/rest/content/items/ca60af58faf24621819ce574044e043e/data,441805.9612,4651655.4897,Catàleg de Masies i Cases Rurals
38,M26,Les Ferreres,http://situam.maps.arcgis.com/sharing/rest/content/items/89abba6e991f4b389e37f3e6d329fc3d/data,442692.6912,4650693.376,Catàleg de Masies i Cases Rurals
