FID,ID_EQUIPAMIENTO,TOOLTIP,FINALIDAD,SDOPUNTO
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1846,65, Centro de Servicios Sociales Comunitarios Distrito Bailén-Miraflores,"El Centro de Servicios Sociales, a través de un equipo interdisciplinar, ofrece:
- Una atención personalizada a individuos, grupos y entidades. 
- El estudio, valoración y tratamiento de las necesidades sociales. 
- La gestión de servicios y prestaciones sociales acorde con el diagnóstico social y las Normativas de Servicios Sociales vigentes. 
- Realización de actividades comunitarias.
Los Programas puestos en marcha desde el C.S.S Bailén-Miraflores son: Trabajo Social de Zona, Familia y Convivencia, Prevención de la Marginación e Inserción Social, Cooperación Social y Prestaciones Económicas Complementarias.
El horario de atención al público es de lunes a viernes de 9:00 a 13:30 horas.  El Centro abre de 7,30 a 15,30",POINT (371771.7972802016 4065710.2075802954)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1845,196, Centro de Servicios Sociales Comunitarios Distrito Campanillas,"El Centro de Servicios Sociales, a través de un equipo interdisciplinar, ofrece:
- Una atención personalizada a individuos, grupos y entidades. 
- El estudio, valoración y tratamiento de las necesidades sociales. 
- La gestión de servicios y prestaciones sociales acorde con el diagnóstico social y las Normativas de Servicios Sociales vigentes. 
- Realización de actividades comunitarias.",POINT (362769.6474863901 4065249.565383601)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1844,189, Centro de Servicios Sociales Comunitarios Distrito Centro,"El Centro de Servicios Sociales, a través de un equipo interdisciplinar, ofrece:
- Una atención personalizada a individuos, grupos y entidades. 
- El estudio, valoración y tratamiento de las necesidades sociales. 
- La gestión de servicios y prestaciones sociales acorde con el diagnóstico social y las Normativas de Servicios Sociales vigentes. 
- Realización de actividades comunitarias.",POINT (372650.7359650617 4064872.624205727)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1843,195, Centro de Servicios Sociales Comunitarios Distrito Churriana,"El Centro de Servicios Sociales, a través de un equipo interdisciplinar, ofrece:
- Una atención personalizada a individuos, grupos y entidades. 
- El estudio, valoración y tratamiento de las necesidades sociales. 
- La gestión de servicios y prestaciones sociales acorde con el diagnóstico social y las Normativas de Servicios Sociales vigentes. 
- Realización de actividades comunitarias.",POINT (365609.21859594155 4058459.981796451)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1842,812,SERVICIOS OPERATIVOS,"- Gestión del Parque móvil municipal.
- Talleres de reparación de vehículos.
- Almacenes.
- Conservación y mantenimiento: Carpintería, Fragua, Albaliñería, Fontanería, Pintura.
- Mantenimiento de alumbrado público e instalaciones eléctricas.
- Manenimiento de instalaciones especiales.",POINT (370087.81369557255 4063042.5274542444)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1841,330,Ayuntamiento de Málaga (Casa Consistorial),"Edificio principal del Ayuntamiento de Málaga.

Periodo: Siglo XX.
El 11 de abril del 1919 el Exmo. Ayuntamiento tomó posesión de la que es su sede hasta nuestros días. El nuevo edificio, obra de los arquitectos <i>Guerrero Strachan</i> y <i>Manuel Rivera Vera</i>, vendría a satisfacer una doble necesidad: por un lado, hacer frente a la creciente demanda administrativa de una ciudad en desarrollo y, por otro, proyectar una imagen renovada, de prestigio y de progreso. 

Se proyectó no sólo como consistorio, sino también como sede de la Audiencia Provincial y de los Juzgados de Instrucción. El edificio se encuentra en el Paseo del Parque, localizándose en la principal vía de comunicación, integrando el espacio que lo acoge como un elemento más de decoración, dada su representatividad como monumento artístico que viene dado por la decoración de sus fachadas y de los salones que acoge en su interior, que transmite valores de prestigio.",POINT (373641.50574044726 4064760.2877101554)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1840,113,"Biblioteca Pública Municipal ""Francisco de Quevedo"" (La Luz)","Biblioteca Pública Municipal que se encuentra en el distrito 7. Es un  centro vivo de cultura que pretende:<br>
<br>- Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
<br>- Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
<br>- Estimular el interés en el conocimiento y favorecer el aprendizaje.
<br><br>
<b>Se ofrece:</b>
<br>
<br>- Información general.
<br>- Referencia e información bibliográfica.
<br>- Préstamo individual.
<br>- Préstamo interbibliotecario.
<br>- Lectura en sala: Infantil-Adultos.
<br>- Hemeroteca. 
<br>- Reserva de documentos.
<br>- Reprografía.
<br>- Disideratas.
<br>- Consulta CD-ROM.
<br>- Sección Local.
<br>- Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
<br>- Multimedia.
<br>- Formación de usuarios
<br>- Actividades de dinamización y fomento a la lectura.",POINT (370205.5043828647 4062141.938577404)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-183f,193, Centro de Servicios Sociales Comunitarios Distrito Cruz de Humilladero,"El Centro de Servicios Sociales, a través de un equipo interdisciplinar, ofrece:
- Una atención personalizada a individuos, grupos y entidades. 
- El estudio, valoración y tratamiento de las necesidades sociales. 
- La gestión de servicios y prestaciones sociales acorde con el diagnóstico social y las Normativas de Servicios Sociales vigentes. 
- Realización de actividades comunitarias.",POINT (371310.3616605865 4064070.4434270803)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-183e,197, Centro de Servicios Sociales Comunitarios Distrito Puerto de la Torre.,"El Centro de Servicios Sociales, a través de un equipo interdisciplinar, ofrece:
- Una atención personalizada a individuos, grupos y entidades. 
- El estudio, valoración y tratamiento de las necesidades sociales. 
- La gestión de servicios y prestaciones sociales acorde con el diagnóstico social y las Normativas de Servicios Sociales vigentes. 
- Realización de actividades comunitarias.",POINT (367538.3043074528 4066307.356830452)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-183d,602,INSTITUTO MUNICIPAL DE LA VIVIENDA (IMV),"- Adquisición, promoción y enajenación de suelo.<br>- Promoción de viviendas con algún tipo de protección y adjudicación de las mismas, tanto en venta como en alquiler.<br>- Administración y Gestión de viviendas en alquiler.<br>- Rehabilitación de edificios según líneas de actuación.<BR>- Aplicación del Plan de Autoconstrución Municipal.",POINT (369881.60059956554 4064464.886317985)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-183c,605,IMFE: Instituto Municipal para la Formación y el Empleo,"El IMFE es un organismo de información y asesoramiento en materia de promoción del empleo y del autoempleo en el Municipio de Málaga, que actúa como motor impulsor  y coordinador de todos aquellos recursos destinados a dinamizar la actividad formativa, económica y empresarial de la ciudad con el fin de alcanzar el objetivo último del Pleno Empleo.
",POINT (361801.8603006137 4066721.0552108185)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-183b,283,Oficina Municipal de Turismo - Central (Área de Turismo),"Facilitar información turística y atención personalizada a visitantes y ciudadanos de Málaga<br><p>

<b>Atención policial al turista en su idioma</b><br>
El Servicio de Atención al Turista Extranjero (SATE) está disponible en la oficina de información turística de la plaza de la Marina (de 9.00 a 18.00 horas en invierno y de 9.00 a 20.00 horas en verano). Teléfono: 902999818.
El SATE atenderá a las víctimas de delitos o faltas en su propio idioma, asesorándoles en las gestiones procedimentales y documentales derivadas del hecho acaecido (cancelación de tarjetas y documentación de crédito, contacto con embajadas y consulados, comunicación y localización de familiares, etc.). Igualmente, este servicio asistirá al turista en la tramitación de la denuncia, informándole de sus derechos y entregándole la citación para la celebración del juicio rápido cuando proceda.
",POINT (373123.65288985457 4064476.1206889907)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-183a,234,Escuela Municipal Infantil,-,POINT (373612.02809393127 4065546.334260969)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1839,692,Sección de PLANIFICACIÓN Y ANÁLISIS DE RIESGO (PROTECCIÓN CIVIL),"Planificación de las actuaciones en riesgos o emergencias, colaboración en vigilancia de medidas de seguridad y prevención en actos públicos. Dirección y Control de la Agrupación Municipal de Voluntarios de Protección Civil.",POINT (372722.21589207597 4065414.167187709)
